

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Nov 13 16:12:16 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.30
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri Nov 13 16:12:16 2020

                             l31 0669                               l34 065F                               l37 0656  
                             l86 0723                               _RS 007D                               u80 067A  
                             u81 0679                               u90 0680                               u91 067F  
                            l142 0680                              l151 064E                              l136 0674  
                            l160 0688                              l145 0648                              l162 068D  
                            l139 0675                              l163 0690                              l172 07F7  
                            l181 06CA                              l190 06FC                              l175 06A3  
                            l184 06DF                              l178 06B6                              l199 0751  
                            l910 0663                              l920 0671                              l912 0666  
                            l922 0673                              l914 066A                              l916 066D  
                            l860 064F                              l908 0660                              l918 066E  
                            l870 0707                              l862 06FD                              l880 0719  
                            l872 070A                              l864 0701                              l890 0657  
                            l882 071B                              l874 070C                              l866 0703  
                            l892 065A                              l884 071D                              l876 0715  
                            l868 0705                              l894 065B                              l886 071F  
                            l878 0717                              l896 065E                              l888 0721  
                            u100 068D                              u101 068C                              u130 06FC  
                            u115 06C1                              u131 06FB                              u125 06D6  
                            u207 07BC                              u217 07C4                              u227 07CE  
                            u237 07DA                              u157 0765                              u247 07E6  
                            u167 0772                              u257 07F2                              u177 07A2  
                            u267 06B4                              u187 07AC                              u197 07B4  
        __size_of_PMD_Initialize 0008                              wreg 0009                  __end_of_LCD_CMD 06CB  
            LCD_Write_String@Str 0076                   _LCD_Set_Cursor 0724                             l1100 079B  
                           l1110 07BB                             l1102 079F                             l1120 07E3  
                           l1112 07C3                             l1104 07AB                             l1200 0760  
                           l1122 07EB                             l1114 07C7                             l1106 07AF  
                           l1130 06F1                             l1210 0785                             l1202 076B  
                           l1060 0675                             l1116 07D3                             l1108 07B7  
                           l1140 0738                             l1132 0725                             l1124 06E0  
                           l1212 078B                             l1204 076D                             l1062 067A  
                           l1070 064C                             l1118 07D7                             l1134 0726  
                           l1142 073E                             l1126 06E3                             l1206 0778  
                           l1064 0643                             l1072 0682                             l1080 0692  
                           l1136 072C                             l1128 06ED                             l1208 077E  
                           l1066 0646                             l1074 0685                             l1082 06A5  
                           l1090 06B9                             l1234 0746                             l1138 0732  
                           l1068 0649                             l1076 068E                             l1084 06A9  
                           l1092 06BE                             l1086 06AE                             l1094 06CC  
                           l1088 06B8                             l1096 06CE                             l1098 0796  
                           l1194 0752                             l1196 0755                             l1198 075E  
                           STR_1 0800                             STR_2 080E                             _LATA 0016  
                           _LATB 0017                             _LATC 0018                             _PMD0 0796  
                           _PMD1 0797                             _PMD2 0798                             _PMD3 0799  
                           _PMD4 079A                             _PMD5 079B                             _WPUA 0F39  
                           _WPUB 0F44                             _WPUC 0F4F                             _WPUE 0F65  
              ?_LCD_Write_String 0076                             _main 0752                             fsr0h 0005  
                           indf0 0000                             fsr0l 0004                             btemp 007E  
                           start 0002               ??_LCD_Write_String 0078             LCD_Write_4Bit@Nibble 0073  
               __end_of_LCD_Init 07F8                 ?_I2C_Master_Init 0070                 ?_I2C_Master_Wait 0070  
               ?_I2C_Master_Stop 0070   __size_of_OSCILLATOR_Initialize 0009    __end_of_OSCILLATOR_Initialize 0660  
                          ?_main 0070                            _OSCEN 0891                            _TRISA 0011  
                          _TRISB 0012                            _TRISC 0013           __end_of_LCD_Set_Cursor 0752  
                          status 0003                            wtemp0 007E                   _LCD_Write_4Bit 06A4  
                 _LCD_Write_Char 06CB                  __initialization 07F8                     __end_of_main 0795  
              _IO_Expander_Write 0691               ?_IO_Expander_Write 0070                           ??_main 007B  
                      ??_LCD_CMD 0074                ?_I2C_Master_Start 0070                ?_I2C_Master_Write 0070  
            ??_IO_Expander_Write 0071                  ?_LCD_Set_Cursor 0076               ??_I2C_Master_Start 0070  
             ??_I2C_Master_Write 0070                           _ANSELA 0F38                           _ANSELB 0F43  
                         _ANSELC 0F4E                           _ODCONA 0F3A                           _ODCONB 0F45  
                         _ODCONC 0F50                           _INLVLA 0F3C                           _INLVLB 0F47  
                         _INLVLC 0F52                           _INLVLE 0F68                           _OSCFRQ 0893  
                         _SSP1IF 3878                           _TRISC3 009B                           _TRISC4 009C  
         __end_of_LCD_Write_4Bit 06B7           __end_of_LCD_Write_Char 06E0        __end_of_IO_Expander_Write 06A4  
                 _PMD_Initialize 064F                _SYSTEM_Initialize 0660          __end_of__initialization 07FD  
                      ?_LCD_Init 0070                  ?_LCD_Write_4Bit 0070               ?_SYSTEM_Initialize 0070  
                ?_LCD_Write_Char 0070                   __pcstackCOMMON 0070                     __pidataBANK0 0642  
            ??_SYSTEM_Initialize 0070           __end_of_PMD_Initialize 0657        __end_of_SYSTEM_Initialize 066A  
                     ??_LCD_Init 0076       __size_of_IO_Expander_Write 0013                       __pmaintext 0752  
      __size_of_LCD_Write_String 001D                  ?_PMD_Initialize 0070                          _LCD_CMD 06B7  
                        _OSCCON1 088D                          _OSCCON3 088F                          _OSCTUNE 0892  
                        _SSP1ADD 018D                          _SLRCONA 0F3B                          _SLRCONB 0F46  
                        _SLRCONC 0F51                          _SSP1BUF 018C                          _i2c_add 0020  
               ??_LCD_Set_Cursor 0077                          __ptext1 0660                          __ptext2 064F  
                        __ptext3 06FD                          __ptext4 0657                          __ptext5 06E0  
                        __ptext6 06CB                          __ptext7 0724                          __ptext8 0795  
                        __ptext9 06B7            _OSCILLATOR_Initialize 0657         ??_PIN_MANAGER_Initialize 0070  
       __size_of_I2C_Master_Init 000B         __size_of_I2C_Master_Wait 000C         __size_of_I2C_Master_Stop 0006  
     __size_of_SYSTEM_Initialize 000A             end_of_initialization 07FD        __size_of_I2C_Master_Start 0006  
      __size_of_I2C_Master_Write 0010                        _PORTAbits 000C                       LCD_CMD@CMD 0075  
                      _TRISAbits 0011                 ??_LCD_Write_4Bit 0072                LCD_Write_String@i 0079  
               ??_LCD_Write_Char 0074                __size_of_LCD_Init 0063                 _LCD_Write_String 06E0  
         ?_OSCILLATOR_Initialize 0070              start_initialization 07F8  __size_of_PIN_MANAGER_Initialize 0027  
              ??_I2C_Master_Init 0070                ??_I2C_Master_Wait 0070                ??_I2C_Master_Stop 0070  
               ??_PMD_Initialize 0070                      __pdataBANK0 0021                         ?_LCD_CMD 0070  
